,count,mean,std,min,25%,50%,75%,max
Kiratpur,41763.0,76.7162560160908,54.88774242546782,3.8,36.6,61.4,102.3,739.3
Kishanganj,38733.0,55.66856427335862,40.468403575882036,2.5,23.7,43.9,78.2,521.8
Kishorganj,40898.0,59.8248239522715,45.01587464137959,1.8,25.1,44.9,84.1,397.0
Koch Bihar,32807.0,46.50154235376597,33.47249467371189,4.9,19.9,35.7,65.4,316.2
Kodar,41341.0,37.5586887109649,22.49172905499454,3.2,19.3,33.1,51.9,223.8
Kolkata,41493.0,63.37307377147952,54.10034616814963,0.9,23.8,45.4,89.1,734.0
Konch,39603.0,71.30371941519583,51.325167187080176,6.4,32.7,56.3,95.1,559.2
Konnagar,41672.0,64.73782515837974,52.260339433399956,1.4,25.6,47.7,91.2,696.2
Koratla,41336.0,40.02988799109735,22.82338599254158,3.5,20.5,37.0,55.7,215.8
Korba,30460.0,53.39717990807617,32.40634331870237,5.8,27.8,46.3,72.0,339.7
Kosi,41747.0,74.68796799770043,52.47777907057309,6.2,37.1,60.4,96.1,573.2
Kottagudem,41004.0,38.05688103599648,22.78722165108565,3.5,19.8,33.0,52.5,299.3
Krishnanagar,41996.0,64.45863296504429,46.09087409439676,3.1,28.5,50.2,90.8,558.2
Kukatpalli,41332.0,42.85401746830543,26.431592130965388,1.2,20.8,37.9,61.1,322.5
Kultali,41418.0,52.0244350282486,39.3967056026703,2.8,21.4,39.6,73.4,372.1
Kulti,41369.0,64.18062075467138,42.67219308431089,2.7,31.5,53.5,86.9,593.4
Kushtia,42082.0,64.23472624875244,45.99210685643988,1.5,28.3,49.4,89.8,406.2
Kyaiklat,16608.0,26.05085500963391,20.2590538186797,2.1,7.6,21.8,40.0,153.0
Kyaukse,8815.0,27.749846851956892,18.863436758606724,4.8,11.2,21.2,42.4,98.7
Laharpur,39924.0,76.63698151487827,52.97466347790194,5.5,36.1,62.8,103.9,556.2
Lakhimpur,39965.0,75.41975478543725,51.74276635746501,6.1,35.8,61.8,102.1,545.1
Laksham,39136.0,57.534519368356506,42.45425703687972,1.3,24.3,44.4,81.0,378.7
Lakshmipur,41240.0,56.75446653734239,42.04142822468641,1.2,24.2,43.2,79.1,361.2
Lal Bahadur Nagar,41332.0,43.521035759218044,26.141449947093786,1.6,21.3,39.2,62.125,245.7
Lalitpur,32189.0,54.14178756718133,35.58395787021435,5.6,26.9,45.4,72.6,456.7
Lalmanirhat,33135.0,49.52377244605402,35.556679734280735,5.2,21.3,37.8,69.9,336.8
Lashio,30880.0,27.855566709844563,18.634612136828288,4.6,13.2,22.1,38.324999999999996,272.4
Lohardaga,37481.0,63.36902163762973,39.55251497434413,5.4,33.6,53.9,84.3,430.2
Loni,41782.0,102.42198434732659,83.55894890135463,3.7,42.7,74.8,138.8,977.2
Luckeesarai,41312.0,68.42518517621998,48.72766111113937,5.0,31.5,54.9,94.1,601.1
Lucknow,39825.0,92.93987696170748,69.22147102731307,0.7,42.1,74.7,125.0,872.1
Madaripur,41364.0,63.09772386616381,48.124567221870564,1.3,26.4,46.8,87.8,392.6
Madhipura,41617.0,61.976996179445884,44.30007211195251,4.5,27.0,49.6,87.6,492.8
Madhubani,41697.0,63.57373192315994,48.75037384456678,4.0,26.1,49.8,89.8,603.5
Madhupur,41340.0,64.87977382680212,42.67964369894936,5.0,32.0,54.1,88.0,453.2
Madhyamgram,41789.0,64.17266744837157,52.5254450218461,1.3,25.1,47.1,90.0,718.9
Magway,2259.0,23.803275785745907,18.15056963092367,4.8,9.8,16.4,36.9,84.8
Mahasamund,30192.0,47.14867514573397,27.056427067693775,6.1,25.3,41.5,63.9,273.6
Mahbubnagar,41335.0,38.115497762187005,21.604662852347463,3.2,19.4,35.0,53.7,175.1
Mahoba,39503.0,63.6351973267853,45.68456089188425,5.7,29.8,50.5,83.8,652.2
Mainpuri,41724.0,78.62271234780943,58.332372845304526,5.9,34.9,61.3,105.6,565.8
Malkajgiri,38585.0,43.584837372035764,26.91412728574915,1.2,21.1,38.6,61.9,263.4
Mancheral,41330.0,40.097078393418826,22.82817592153333,4.0,20.8,36.8,55.4,234.7
Mandalay,13676.0,29.35979087452471,17.69034345288252,4.8,13.0,26.2,42.9,93.2
Mandamarri,41329.0,40.10760603934283,22.912594317472717,4.1,20.8,36.8,55.2,243.8
Mandsaur,32835.0,50.44234201309578,26.362937982189816,6.8,31.1,45.7,64.4,493.3
Mandu,32752.0,46.921821568148516,26.091771949554044,4.9,26.9,41.2,62.8,558.7
Masaurhi Buzurg,41417.0,80.34056788275345,63.9655499403274,3.7,34.6,61.3,109.1,806.7
Mathura,41747.0,75.88176515677773,55.01627300197354,6.5,36.5,60.1,98.2,645.4
Mau,40176.0,73.2276060334528,52.6267118077648,5.6,33.4,59.0,100.0,602.9
Maubin,16610.0,26.38728476821192,20.857431922610914,2.0,7.4,22.0,40.7,158.9
Maulavi Bazar,30958.0,47.09888558692421,34.147346674330066,2.1,19.8,37.3,66.8,319.8
Mawana,41799.0,84.08471135673102,64.33269161438834,2.9,37.2,65.3,113.9,637.3
Mawlamyine,30943.0,26.309457712568268,19.257177459540685,2.5,10.475,20.4,39.0,142.4
Medinipur,41450.0,57.72523281061521,39.17234436442655,3.4,26.8,46.3,80.3,394.2
Meerut,41799.0,87.57338094212778,69.52961154031125,1.9,37.1,66.6,119.3,777.2
Meiktila,8834.0,28.07960153950645,19.779912563987544,4.5,10.7,21.3,43.4,105.4
Minbu,2259.0,23.75467020805666,17.98907943291713,4.8,9.9,16.4,36.650000000000006,84.0
Mirialguda,41341.0,38.25404924892963,22.26476085130359,3.3,19.9,34.1,53.0,192.9
Mirzapur,39481.0,74.14552569590435,54.52348633488405,4.7,34.1,59.5,99.5,650.0
Mogok,19119.0,26.6406715832418,16.14731383231306,4.7,12.9,21.6,38.4,95.2
Mokameh,41709.0,69.49874008007865,51.5621481382547,5.0,30.9,54.9,95.5,647.4
Monghyr,41709.0,65.63803975161235,46.37077472749711,4.9,29.7,52.8,91.4,537.2
Monywa,8948.0,28.795473848904784,17.376106094385467,4.8,13.6,24.4,41.9,91.4
Moradabad,41842.0,81.47056665551358,64.00737077394068,2.2,36.6,63.1,107.9,973.2
Morena,40127.0,71.00594736710941,50.99855097836661,4.3,34.0,55.6,93.1,647.3
Mothihari,41766.0,64.8089019776852,49.54863029189906,4.3,26.8,50.9,91.3,606.9
Mubarakpur,39956.0,72.96951521673842,52.08028356601085,5.2,33.5,59.1,99.6,587.9
Mudon,30943.0,26.152774456258282,18.978315140857642,2.6,10.5,20.4,38.7,139.8
Mughal Sarai,39728.0,77.01774818767619,58.9439279931477,3.4,34.4,60.9,103.0,759.3
Muradnagar,41782.0,97.53647384040976,79.50314977267341,2.8,40.1,72.0,132.375,978.9
Murwara,30648.0,52.51960976246411,39.38759085374157,2.5,23.7,39.9,71.0,549.4
Muzaffarnagar,41801.0,80.81386450084925,59.74694443295695,3.1,38.2,64.1,106.7,846.2
Muzaffarpur,39022.0,72.96190994823432,65.91677172878661,3.0,27.3,52.5,99.5,852.6
Myaydo,7774.0,30.042140468227426,20.594667543977458,4.3,9.9,25.7,47.0,99.6
Myeik,28548.0,21.481079234972675,12.477141705390647,3.6,12.1,17.8,27.8,242.1
Myingyan,2649.0,23.578557946394866,17.750196395783355,4.9,10.7,16.0,32.9,83.1
Myitkyina,40142.0,29.93777963230532,18.379408832620587,3.7,15.4,25.8,39.7,230.7
Mymensingh,41176.0,58.55041407616086,43.03111010284796,1.9,25.1,44.5,82.2,354.1
Nagarpur,41355.0,66.20812114617338,50.32393271398451,1.6,27.7,49.0,92.2,411.7
Nagda,32808.0,49.38449463545477,28.577458680691002,5.1,28.3,43.8,64.9,544.9
Nagina,41765.0,76.68020351969352,55.25911593558243,3.8,36.3,61.2,102.8,765.7
Naihati,41994.0,64.25264085345525,50.06783938339798,1.9,26.3,48.1,90.4,661.0
Najibabad,41763.0,74.48516988722075,52.452530275194896,3.7,36.1,60.1,99.3,728.0
Naksalbari,35872.0,49.78618978590545,36.92272306911578,2.9,20.6,38.7,70.1,454.3
Nalgonda,41343.0,39.65248772464504,22.84229138920141,3.4,20.5,35.7,55.2,185.9
Nangi,41482.0,61.97260739597898,51.88501985314738,1.3,23.4,44.5,87.5,614.3
Nangloi Jat,39051.0,101.01390361322375,81.63609321528925,4.4,42.9,74.3,136.0,864.6
Narail,42149.0,63.09353958575529,46.64557927074342,1.3,27.1,47.5,88.4,387.4
Narayanganj,41330.0,68.63501330752479,55.352454062430226,1.4,27.0625,49.5,95.6,506.0
Narnaul,38779.0,66.14344877382088,42.629925249731485,4.5,35.9,55.1,85.3,860.7
Narsingdi,41149.0,65.55906340372792,51.91188764970022,1.6,26.3,47.8,91.7,473.6
Narwana,41795.0,67.91460940303864,46.8140215546498,5.1,36.4,55.7,86.1,591.9
Navadwip,41996.0,64.54180398133154,45.96847324178545,3.1,28.6,50.5,91.0,569.1
Nawabganj,41768.0,62.32737382685309,42.195922912042114,4.6,28.6,50.2,87.5,448.0
Nawabganj.1,39820.0,82.99560396785536,60.60367943697184,2.6,38.075,67.1,112.2,719.3
Nawada,40836.0,69.71752987559995,50.32609479589224,5.2,33.0,55.9,93.9,692.2
Nay Pyi Taw,9838.0,29.30814189875991,21.43888120942494,3.8,9.6,23.7,45.1,160.5
Netrakona,40900.0,55.931825183374094,40.8545175830075,2.0,24.1,42.9,78.6,340.7
New Delhi,41782.0,100.12473433535972,82.7125196668749,4.5,42.2,72.2,135.1,950.5
Nirmal,38588.0,39.41390587747486,22.8872903605665,3.1,19.9,36.3,54.4,213.9
Nizamabad,41336.0,39.733937729823886,22.77260506089195,3.3,20.1,36.7,55.3,226.0
Noida,41780.0,100.1461524652944,83.40374182772304,3.1,41.4,72.0,135.3,925.9
North Lakhimpur,31366.0,26.372030223809222,17.505595449984437,3.5,12.8,21.1,36.2,203.7
Nowrangapur,36960.0,44.04280844155844,24.49722919370441,5.7,24.6,38.6,59.6,397.6
Nyaunglebin,30946.0,27.254808375880568,19.666044213920358,2.5,11.2,21.1,40.4,132.9
Obra,38861.0,72.27888371374901,50.45402497757604,3.5,34.0,59.0,97.9,522.7
Orai,39585.0,72.50660856384995,52.91908295620417,6.4,32.9,56.9,96.6,594.0
Pabna,41932.0,64.22291328818086,46.15900970018936,1.5,28.2,49.2,89.8,384.0
Pakokku,2509.0,23.73332004782782,17.45579715292372,4.9,10.7,16.8,34.5,80.2
Palang,41365.0,63.304190740964586,48.63362474121553,1.3,26.2,46.8,88.1,406.8
Paloncha,40891.0,38.101645838937664,22.866961761168042,3.7,19.8,33.0,52.6,317.1
Paltan,41335.0,71.71658158945202,59.044388054489545,1.5,27.7,51.2,99.8,552.5
Palwal,41781.0,79.08782580598836,57.973263670631916,4.8,38.2,62.9,101.2,615.0
Palwancha,40991.0,38.02937961991657,22.82805770682445,3.6,19.8,33.0,52.5,307.3
Panihati,41677.0,64.64036758883798,53.01711506907774,1.3,25.1,47.4,90.8,723.2
Panipat,39071.0,74.06633052647744,53.55743260724022,5.7,37.0,58.7,96.2,749.2
Par Naogaon,41164.0,60.30759037022641,41.911522479661215,4.8,27.1,47.1,84.4,382.8
Paradip Garh,29850.0,45.40869681742043,28.203106661819053,5.1,22.8,37.9,62.4,224.1
Pathein,16608.0,26.75237837186898,18.119690587110494,3.7,9.5,23.8,40.1,126.7
Patiya,30635.0,43.49598988085523,29.60271704967546,4.6,18.9,35.6,62.4,258.3
Patna,41780.0,77.2423803255146,62.13151793573072,4.3,32.4,58.7,104.9,752.0
Pilibhit,41470.0,73.44725584760069,51.981708280867736,5.5,34.6,59.2,99.1,643.1
Pilkhua,41779.0,89.29325378778813,72.69189311420351,1.9,36.9,66.6,121.1,942.4
Pirojpur,41192.0,57.241136628471544,41.93519274106731,3.7,24.8,43.5,80.2,307.6
Pithampur,32358.0,46.963004512021755,29.002033621081434,2.4,25.4,39.5,63.3,653.8
Punasa,30716.0,43.63994986326345,25.212255835110447,4.7,24.1,37.7,58.8,381.0
Puri,27960.0,45.30880901287553,27.825279110910312,4.8,23.4,38.3,61.5,237.2
Purnia,41199.0,59.5066105973446,41.798314616029835,3.8,26.2,47.6,83.6,495.6
Puruliya,41291.0,62.1055932285486,40.45644620446643,4.5,31.6,52.2,83.0,422.4
Pyapon,16608.0,25.89064306358381,19.638378096405166,2.4,7.9,21.9,39.5,146.4
Pyay,16607.0,28.784054916601438,18.516094664828035,4.1,11.1,25.7,43.2,110.3
Pyin Oo Lwin,14800.0,28.763675675675678,17.311454492774388,4.9,13.0,25.6,41.5,95.7
Pyinmana,9845.0,29.28229558151346,21.667838843743915,3.7,9.5,23.5,45.0,164.5
Quthbullapur,41332.0,43.06840220652279,26.303309144715822,1.3,21.1,38.2,61.3,301.6
Raebareli,39796.0,79.0376268971756,56.71141823276604,4.5,36.5,63.6,106.2,707.8
Raghogarh,32620.0,52.59278356836297,31.4605982150987,6.0,28.2,45.6,70.2,437.1
Raiganj,39418.0,57.59751255771474,40.1882488531334,3.9,25.4,45.8,80.8,436.4
Raigarh,30281.0,52.541316336976976,33.20954125082407,3.8,27.4,45.4,69.8,424.0
Raipur,41248.0,58.14740229829326,43.486789884617146,1.3,24.6,43.9,81.0,375.4
Raipur.1,30319.0,46.5574326330024,26.64530694451768,6.4,25.0,41.0,63.3,243.1
Raj-Nandgaon,38378.0,47.06326280681641,26.44759344548277,6.4,25.5,42.1,63.8,244.6
Rajshahi,41793.0,62.796609480056475,43.202580756865515,4.4,28.5,49.7,88.3,438.4
Ramagundam,41335.0,40.09678480706424,22.75156127592367,4.0,20.9,36.8,55.5,226.2
Ramganj,41237.0,58.69409268375489,44.16953155430437,1.3,24.7,44.2,81.9,386.5
Ramgarh,39235.0,64.178124123869,40.92115847626751,5.8,33.9,53.9,84.7,475.7
Ramgundam,41330.0,40.096594483426074,22.782270008939626,4.0,20.9,36.8,55.4,230.3
Rampur,41842.0,78.62079847999617,59.609726831592994,3.5,36.1,61.7,104.6,869.6
Rampur Hat,41926.0,64.26390306730907,42.98404089886476,4.3,30.0,52.8,90.1,535.5
Ranaghat,41996.0,64.15672087817887,47.35199092856569,2.7,27.6,49.1,90.3,584.7
Ranchi,38410.0,62.71430617026816,38.87597177849034,5.9,33.5,53.2,83.2,430.3
Rangpur,33147.0,51.333265453887236,36.66624034445889,5.1,22.1,39.3,72.5,340.0
Raniganj,41483.0,65.92088566400695,44.78288698137809,3.7,31.3,54.8,90.5,664.3
Rath,39558.0,67.53042368168259,48.49309452672923,6.9,31.2,53.4,89.8,611.9
Ratlam,32838.0,49.31491869175955,28.970209466869246,2.9,28.0,43.7,64.9,516.0
Renukut,38552.0,71.33094262295081,49.433015872478244,2.7,33.6,58.25,96.7,491.9
Rewa,38255.0,54.49361390667887,40.93917517412657,3.9,26.4,42.5,69.0,679.0
Rewari,41502.0,79.15636716302828,53.782932924883205,6.0,40.5,64.7,103.7,572.7
Rishra,41672.0,64.73782515837974,52.260339433399956,1.4,25.6,47.7,91.2,696.2
Rohtak,39071.0,76.7933761613473,57.41560185805391,3.5,37.6,61.2,99.0,738.3
Sagaing,11141.0,28.730885916883583,17.97873450131963,4.8,12.5,24.1,42.3,93.8
Saharanpur,41798.0,71.26647088377435,46.958895592645725,5.7,37.1,59.1,93.7,729.3
Saharsa,38896.0,63.09056586795558,45.93955304827739,4.5,27.4,49.9,88.7,530.5
Sahaswan,41820.0,81.35040889526543,60.054784328633595,4.9,36.4,63.8,109.8,583.5
Sahibganj,41384.0,61.25939735163348,41.52360325927664,4.9,27.9,49.7,86.1,449.1
Saidpur,33588.0,52.40847028700727,37.36240889599369,4.5,22.4875,40.5,74.1,360.8
Samastipur,41778.0,70.94194552156638,57.14552241823062,4.1,28.7,54.0,98.0,726.8
Sambalpur,30074.0,51.63354392498504,33.159815663202345,3.7,26.7,44.4,68.2,407.1
Sambhal,41824.0,83.07960501147667,63.02218552427468,2.7,37.1,64.7,112.4,729.8
Sandila,39831.0,86.62810499359796,63.135479686654755,3.5,39.2,69.2,116.6,676.1
Sandwip,30853.0,47.93554597608013,33.61793198465178,4.4,20.3,38.5,68.8,296.4
Sangareddi,41332.0,40.2386081002613,24.143539224489935,2.3,19.5,36.1,58.3,244.8
Sarishabari,41325.0,60.110085904416216,43.52095314863532,1.9,26.1,45.8,84.1,334.2
Satkania,30299.0,42.71441301693125,28.61961083348617,4.8,18.7,35.3,61.3,244.6
Satkhira,41994.0,60.55372196028004,45.66364561296006,2.7,25.6,45.4,85.4,503.0
Satna,37964.0,47.07987303761458,41.0225025804364,1.7,21.7,32.8,55.9,823.4
Saugor,30702.0,45.325767051006444,30.063305705557365,2.8,23.0,38.8,59.7,423.5
Secunderabad,41332.0,43.26629488048002,26.36867760811777,1.4,21.3,38.5,61.5,302.1
Sehore,30703.0,46.351610591798845,29.499392888079914,3.8,23.9,38.7,62.1,409.1
Sendhwa,36529.0,46.56725615264585,23.73591834488155,7.0,27.5,42.9,61.6,411.4
Seoni,39049.0,47.92419780276063,29.17661364854601,5.2,24.4,42.0,64.8,302.7
Serilingampalle,41332.0,40.9381266331172,25.181053764112004,1.5,19.8,36.1,58.5,241.8
Shahabad,40170.0,80.55777819268111,57.011227137483786,5.5,37.1,64.6,109.0,579.3
Shahdol,30606.0,52.37021172319153,33.63226369109999,6.5,26.0,43.4,71.2,381.8
Shahjanpur,40336.0,78.98622818326061,55.50044798721984,5.5,36.7,63.6,106.9,569.6
Shahzadpur,41367.0,64.3886745473445,47.43546801094751,1.6,27.7,48.6,89.6,365.4
Shajapur,32564.0,48.42906583957744,28.64975054378761,5.2,26.5,42.2,64.6,452.3
Shamli,41799.0,78.2508205937941,56.064983788608544,5.7,38.3,62.4,103.05,749.9
Shantipur,41996.0,64.41728617011144,47.05709208053254,2.7,28.0,49.8,90.6,592.4
Sheopur,35485.0,57.67285050021136,32.94037694402082,7.4,33.2,50.7,74.0,437.4
Sherkot,41844.0,76.81255496606445,56.01954309018923,3.8,36.1,61.0,103.0,799.3
Sherpur,41242.0,57.602476843993976,41.452718792450895,2.0,25.1,44.2,80.7,337.6
Shikohabad,41741.0,78.03290050549819,59.06630508443982,5.7,34.9,60.1,103.4,588.7
Shiliguri,34125.0,47.140700366300365,34.65938070755135,3.3,19.7,36.7,66.1,413.5
Shivpuri,35848.0,61.613886409283644,39.300899358160926,6.2,31.874999999999996,52.1,81.22500000000001,496.8
Shrirampur,41754.0,64.74809479331321,51.522624780496265,1.6,26.0,48.0,91.2,683.4
Shwebo,11450.0,28.251379912663758,17.343433973695802,4.8,13.2,23.0,41.4,88.6
Shyamnagar,41972.0,64.41272634137044,50.78791498586349,1.7,26.0,48.0,90.7,675.6
Sibsagar,28548.0,25.761874737284572,17.34982677447894,3.7,12.6,20.3,34.7,186.7
Siddipet,38591.0,40.542690005441685,23.17587903019533,3.5,20.8,37.0,57.1,178.3
Sidhi,38235.0,63.03287040669543,44.060673276194066,6.3,30.3,51.3,83.8,487.6
Sikandarabad,41780.0,91.04307084729534,72.10903237750674,1.5,37.975,68.6,124.4,780.6
Silchar,30059.0,38.54304700755181,27.212003326089675,2.3,16.9,30.6,54.2,321.7
Singrauli,38221.0,71.50602025064755,51.26074894227533,1.8,32.8,57.5,97.2,458.1
Sirajganj,41334.0,62.68050757245851,45.92523662179478,1.7,27.0,47.4,87.5,356.7
Sirsa,38193.0,57.97181158851098,37.91920345396602,5.2,33.6,49.7,72.3,783.3
Sirsilla,41338.0,40.48883593787798,22.98076775785216,3.7,20.8,37.275,56.9,203.7
Sitamarhi,41712.0,64.69258247027234,51.297400585233895,3.7,25.9,50.0,90.9,649.6
Sitapur,39871.0,79.80635424243182,55.8671961365059,5.4,37.1,64.8,108.0,592.4
Sittwe,10.0,64.32999999999984,13.623920956252972,42.3,55.474999999999994,69.9,74.82499999999999,79.6
Siuri,41484.0,65.65607101533121,43.87392194150525,4.2,31.1,54.4,91.5,591.1
Siwan,41878.0,69.37175963513062,51.94688443881636,5.1,29.7,54.6,96.4,589.8
Sonipat,41780.0,84.17042843465774,64.96012646028159,5.5,39.1,64.0,109.8,629.5
Sultanpur,39819.0,74.5152050528642,52.198656635474954,6.3,34.8,61.1,101.3,564.5
Supaul,41639.0,62.00242080741612,45.13233478917667,4.3,26.6,49.4,88.0,523.5
Suriapet,41341.0,38.77421325076801,22.56029307965141,3.4,20.2,34.6,53.8,186.3
Sylhet,30960.0,44.53332687338502,32.62785688748681,1.9,18.9,34.9,61.9,363.7
Syriam,18660.0,26.269356913183284,22.264890080832117,1.0,7.1,21.2,40.8,177.2
Tachilek,41402.0,27.3882807593836,22.38216146568845,2.2,11.4,19.4,36.5,302.1
Tanda,39887.0,71.6871010604959,49.70349664194596,5.7,33.6,58.9,98.3,510.7
Tandur,41337.0,38.23626775044149,22.28914288266571,3.2,19.0,34.9,54.1,191.8
Tangail,41336.0,65.20810552544997,49.25992032080385,1.6,27.4,48.5,90.8,402.5
Taungdwingyi,8700.0,28.385908045977015,20.218448551699822,4.3,10.2,21.9,44.5,105.6
Taunggyi,9852.0,29.153329273244008,21.769833538620418,4.0,10.1,22.9,43.2,190.0
Taungoo,30820.0,27.971601232965607,19.69016832639744,3.2,11.9,21.875,41.0,159.5
Tezpur,31485.0,34.71989042401143,25.85885769427494,2.8,15.1,26.4,48.5,381.0
Thakurgaon,34547.0,52.67938460647813,38.0385074808748,3.6,22.2,41.2,74.2,426.2
Thanesar,41800.0,66.19701674641149,44.77211578696761,5.1,34.8,54.5,86.3,711.2
Tharyarwady,18614.0,27.197174169979583,19.757891503245574,2.6,9.1,23.2,41.7,140.7
Thaton,30952.0,26.598712522615667,19.600963955727607,2.4,10.5,20.5,39.6,138.7
Thayetmyo,7780.0,30.019498714652958,20.548893818332118,4.3,9.9,25.8,47.0,98.5
Thongwa,18677.0,26.300813835198376,21.198572541864344,1.4,7.6,21.4,40.9,162.4
Tikamgarh,32175.0,54.724214452214454,36.9970950578753,5.2,26.6,45.2,73.3,497.6
Tilhar,41431.0,77.79678260239918,55.733386441664166,5.4,35.5,62.2,105.55,570.8
Tinsukia,31317.0,23.055643899479517,14.564600031639872,4.1,12.0,19.0,30.3,211.6
Titagarh,41764.0,64.63758619863998,52.222578005901525,1.4,25.5,47.7,90.8,705.2
Tohana,41795.0,63.608012920205766,42.40706445790664,4.2,34.9,53.0,80.2,600.2
Tundla,41742.0,79.09585309759953,61.994033244582184,4.8,35.3,59.9,103.3,731.4
Tungi,41331.0,71.50694998911229,58.710421513292374,1.5,27.7,51.1,99.5,550.2
Tungipara,41366.0,60.20439249625296,44.78949730082778,1.2,25.8,45.3,84.2,334.5
Ujhani,41820.0,80.15160449545672,58.79014763107764,5.2,36.1,63.1,108.22500000000001,579.7
Ujjain,32596.0,48.3684040986624,31.726398624325743,2.8,25.2,40.7,64.7,625.6
Unnao,39810.0,86.77224441095201,67.89742837322413,1.5,37.9,66.2,116.0,746.6
Uppal Kalan,41334.0,43.74039410654666,26.66123896751783,1.4,21.4,39.1,62.0,281.6
Varanasi,39726.0,77.84195237376026,61.139094728914756,3.0,34.2,60.9,103.9,819.0
Vidisha,30732.0,46.43302746323051,29.590186123218356,3.1,23.9,39.1,62.2,359.4
Vrindavan,41747.0,76.20593096509928,55.06195639223473,6.4,36.6,60.5,98.6,637.3
Wanparti,41334.0,37.07317462621571,20.64635755877572,3.2,19.4,34.0,51.6,172.5
Warangal,41346.0,39.991145455424956,22.75954893408351,3.9,20.9,36.2,55.6,222.8
Yamethin,9803.0,29.52817504845455,20.802118126587523,4.2,10.4,24.1,45.1,160.2
Yamunanagar,41797.0,68.92124434768046,44.667137681614754,4.9,36.7,57.8,90.5,894.7
Yangon,18660.0,26.324019292604504,22.57703097856581,0.8,7.0,21.1,40.9,180.4
Yenangyaung,2259.0,23.85790172642762,17.94189058478796,4.9,10.1,16.7,36.5,83.0
